row_id;ord_id;order_date;order_time;item_id;quantity;cust_id;delivery;add_id
1;ORD_001;2024/05/10;11:30:00;3;1;1;1;1
2;ORD_001;2024/05/10;11:30:00;15;1;1;1;1
3;ORD_001;2024/05/10;11:30:00;26;1;1;1;1
4;ORD_001;2024/05/10;11:30:00;23;1;1;1;1
5;ORD_002;2024/05/11;11:50:00;23;2;41;1;41
6;ORD_002;2024/07/07;18:10:00;10;3;41;1;41
7;ORD_002;2024/07/07;18:10:00;11;1;41;1;41
8;ORD_003;2024/05/10;12:00:00;1;1;3;0;0
9;ORD_004;2024/06/10;12:00:00;23;3;18;0;0
10;ORD_005;2024/05/23;14:29:00;12;2;39;1;39
11;ORD_006;2024/06/06;17:02:00;23;1;20;1;20
12;ORD_007;2024/07/20;20:10:00;9;3;50;1;50
13;ORD_008;2024/06/30;18:48:00;3;2;49;1;49
14;ORD_008;2024/06/30;18:48:00;8;2;49;1;49
15;ORD_008;2024/06/30;18:48:00;8;1;49;1;49
16;ORD_009;2024/06/18;22:10:00;3;3;18;0;0
17;ORD_009;2024/06/18;22:10:00;19;3;18;0;0
18;ORD_009;2024/06/18;22:10:00;23;3;18;0;0
19;ORD_009;2024/06/18;22:10:00;11;3;18;0;0
20;ORD_010;2024/06/10;15:41:00;5;3;33;0;0
21;ORD_011;2024/08/04;23:22:00;6;1;21;0;0
22;ORD_012;2024/06/05;13:17:00;25;3;25;0;0
23;ORD_012;2024/06/05;13:17:00;2;3;25;0;0
24;ORD_012;2024/06/05;13:17:00;26;1;25;0;0
25;ORD_012;2024/06/05;13:17:00;4;3;25;0;0
26;ORD_013;2024/06/18;12:37:00;16;1;3;0;0
27;ORD_014;2024/06/08;21:52:00;20;1;10;0;0
28;ORD_014;2024/06/08;21:52:00;27;3;10;0;0
29;ORD_015;2024/07/08;00:12:00;18;1;5;0;0
30;ORD_016;2024/05/14;20:38:00;9;3;5;0;0
31;ORD_016;2024/05/14;20:38:00;24;1;5;0;0
32;ORD_017;2024/07/02;20:33:00;18;1;35;1;35
33;ORD_017;2024/07/02;20:33:00;5;1;35;1;35
34;ORD_017;2024/07/02;20:33:00;12;3;35;1;35
35;ORD_017;2024/07/02;20:33:00;18;2;35;1;35
36;ORD_018;2024/08/06;17:05:00;26;1;4;0;0
37;ORD_018;2024/08/06;17:05:00;4;3;4;0;0
38;ORD_018;2024/08/06;17:05:00;15;2;4;0;0
39;ORD_019;2024/07/25;22:08:00;16;1;3;0;0
40;ORD_019;2024/07/25;22:08:00;24;1;3;0;0
41;ORD_019;2024/07/25;22:08:00;6;3;3;0;0
42;ORD_019;2024/07/25;22:08:00;11;2;3;0;0
43;ORD_020;2024/08/05;00:20:00;10;1;23;1;23
44;ORD_020;2024/08/05;00:20:00;25;3;23;1;23
45;ORD_021;2024/06/08;17:55:00;23;1;3;1;3
46;ORD_021;2024/06/08;17:55:00;21;3;3;1;3
47;ORD_022;2024/05/28;21:35:00;6;2;1;0;0
48;ORD_022;2024/05/28;21:35:00;22;3;1;0;0
49;ORD_022;2024/05/28;21:35:00;10;2;1;0;0
50;ORD_023;2024/05/29;12:00:00;9;3;17;1;17
51;ORD_023;2024/05/29;12:00:00;6;2;17;1;17
52;ORD_023;2024/05/29;12:00:00;25;2;17;1;17
53;ORD_023;2024/05/29;12:00:00;5;3;17;1;17
54;ORD_024;2024/06/08;11:46:00;15;2;17;1;17
55;ORD_025;2024/08/05;11:12:00;16;3;14;1;14
56;ORD_025;2024/08/05;11:12:00;14;2;14;1;14
57;ORD_026;2024/07/22;11:53:00;3;2;10;0;0
58;ORD_026;2024/07/22;11:53:00;17;3;10;0;0
59;ORD_027;2024/05/29;00:39:00;21;2;23;0;0
60;ORD_027;2024/05/29;00:39:00;10;1;23;0;0
61;ORD_027;2024/05/29;00:39:00;1;3;23;0;0
62;ORD_028;2024/06/11;15:05:00;18;2;3;1;3
63;ORD_028;2024/06/11;15:05:00;7;3;3;1;3
64;ORD_028;2024/06/11;15:05:00;16;1;3;1;3
65;ORD_028;2024/06/11;15:05:00;13;2;3;1;3
66;ORD_029;2024/05/18;23:58:00;8;1;43;1;43
67;ORD_029;2024/05/18;23:58:00;16;3;43;1;43
68;ORD_030;2024/06/11;16:55:00;16;2;47;0;0
69;ORD_030;2024/06/11;16:55:00;7;2;47;0;0
70;ORD_030;2024/06/11;16:55:00;6;1;47;0;0
71;ORD_030;2024/06/11;16:55:00;3;3;47;0;0
72;ORD_031;2024/05/14;20:57:00;7;1;35;1;35
73;ORD_032;2024/05/28;18:34:00;2;1;23;1;23
74;ORD_032;2024/05/28;18:34:00;14;2;23;1;23
75;ORD_032;2024/05/28;18:34:00;7;3;23;1;23
76;ORD_032;2024/05/28;18:34:00;17;1;23;1;23
77;ORD_033;2024/07/31;17:28:00;17;3;4;1;4
78;ORD_033;2024/07/31;17:28:00;7;3;4;1;4
79;ORD_033;2024/07/31;17:28:00;15;2;4;1;4
80;ORD_033;2024/07/31;17:28:00;12;1;4;1;4
81;ORD_034;2024/07/11;18:05:00;22;2;34;0;0
82;ORD_034;2024/07/11;18:05:00;20;2;34;0;0
83;ORD_034;2024/07/11;18:05:00;23;3;34;0;0
84;ORD_035;2024/06/17;11:19:00;4;1;29;1;29
85;ORD_035;2024/06/17;11:19:00;16;1;29;1;29
86;ORD_035;2024/06/17;11:19:00;18;2;29;1;29
87;ORD_035;2024/06/17;11:19:00;16;3;29;1;29
88;ORD_036;2024/07/04;23:34:00;6;2;47;1;47
89;ORD_036;2024/07/04;23:34:00;15;3;47;1;47
